   1               		.file	"canix.c"
   2               	__SREG__ = 0x3f
 693 053c 0C94 0000 		jmp __epilogue_restores__ + ((18 - 4) * 2)
 695               	.global	canix_frame_send
 697               	canix_frame_send:
 698               	/* prologue: function */
 699               	/* frame size = 0 */
 700               	/* stack size = 0 */
 701               	.L__stack_usage = 0
 702 0540 63E0      		ldi r22,lo8(3)
 703 0542 0E94 0000 		call canix_frame_send_with_prio
 704               	/* epilogue start */
 705 0546 0895      		ret
 707               	.global	canix_reg_frame_callback
 709               	canix_reg_frame_callback:
 710 0548 CF93      		push r28
 711 054a DF93      		push r29
 712               	/* prologue: function */
 713               	/* frame size = 0 */
 714               	/* stack size = 2 */
 715               	.L__stack_usage = 2
 716 054c E0E0      		ldi r30,lo8(frame_callback_entry)
 717 054e F0E0      		ldi r31,hi8(frame_callback_entry)
 718 0550 A0E0      		ldi r26,lo8(0)
 719 0552 B0E0      		ldi r27,hi8(0)
 720               	.L47:
 721 0554 C081      		ld r28,Z
 722 0556 D181      		ldd r29,Z+1
 723 0558 2097      		sbiw r28,0
 724 055a 01F4      		brne .L45
 725 055c FD01      		movw r30,r26
 726 055e EE0F      		lsl r30
 727 0560 FF1F      		rol r31
 728 0562 EA0F      		add r30,r26
 729 0564 FB1F      		adc r31,r27
 730 0566 EE0F      		lsl r30
 731 0568 FF1F      		rol r31
 732 056a E050      		subi r30,lo8(-(frame_callback_entry))
 733 056c F040      		sbci r31,hi8(-(frame_callback_entry))
 734 056e 9183      		std Z+1,r25
 735 0570 8083      		st Z,r24
 736 0572 7383      		std Z+3,r23
 737 0574 6283      		std Z+2,r22
 738 0576 4483      		std Z+4,r20
 739 0578 2583      		std Z+5,r18
 740 057a 00C0      		rjmp .L44
 741               	.L45:
 742 057c 1196      		adiw r26,1
 743 057e 3696      		adiw r30,6
 744 0580 A031      		cpi r26,16
 745 0582 B105      		cpc r27,__zero_reg__
 746 0584 01F4      		brne .L47
 747 0586 00D0      		rcall .
 748 0588 0F92      		push __tmp_reg__
 749 058a 81E0      		ldi r24,lo8(1)
 750 058c EDB7      		in r30,__SP_L__
 751 058e FEB7      		in r31,__SP_H__
 752 0590 8183      		std Z+1,r24
 753 0592 80E0      		ldi r24,lo8(__c.1728)
 754 0594 90E0      		ldi r25,hi8(__c.1728)
 755 0596 9383      		std Z+3,r25
 756 0598 8283      		std Z+2,r24
 757 059a 0E94 0000 		call canix_syslog_P
 758 059e 0F90      		pop __tmp_reg__
 759 05a0 0F90      		pop __tmp_reg__
 760 05a2 0F90      		pop __tmp_reg__
 761               	.L44:
 762               	/* epilogue start */
 763 05a4 DF91      		pop r29
 764 05a6 CF91      		pop r28
 765 05a8 0895      		ret
 767               	.global	canix_init
 769               	canix_init:
 770 05aa 1F93      		push r17
 771               	/* prologue: function */
 772               	/* frame size = 0 */
 773               	/* stack size = 1 */
 774               	.L__stack_usage = 1
 775 05ac 0E94 0000 		call canix_rtc_init
 776 05b0 E0E0      		ldi r30,lo8(frame_callback_entry)
 777 05b2 F0E0      		ldi r31,hi8(frame_callback_entry)
 778               	.L50:
 779 05b4 1182      		std Z+1,__zero_reg__
 780 05b6 1082      		st Z,__zero_reg__
 781 05b8 3696      		adiw r30,6
 782 05ba 80E0      		ldi r24,hi8(frame_callback_entry+96)
 783 05bc E030      		cpi r30,lo8(frame_callback_entry+96)
 784 05be F807      		cpc r31,r24
 785 05c0 01F4      		brne .L50
 786 05c2 1092 0000 		sts idle_callback+1,__zero_reg__
 787 05c6 1092 0000 		sts idle_callback,__zero_reg__
 788 05ca 1092 0000 		sts idle_callback+2+1,__zero_reg__
 789 05ce 1092 0000 		sts idle_callback+2,__zero_reg__
 790 05d2 1092 0000 		sts idle_callback+4+1,__zero_reg__
 791 05d6 1092 0000 		sts idle_callback+4,__zero_reg__
 792 05da 1092 0000 		sts idle_callback+6+1,__zero_reg__
 793 05de 1092 0000 		sts idle_callback+6,__zero_reg__
 794 05e2 1092 0000 		sts idle_callback+8+1,__zero_reg__
 795 05e6 1092 0000 		sts idle_callback+8,__zero_reg__
 796 05ea 1092 0000 		sts idle_callback+10+1,__zero_reg__
 797 05ee 1092 0000 		sts idle_callback+10,__zero_reg__
 798 05f2 1092 0000 		sts idle_callback+12+1,__zero_reg__
 799 05f6 1092 0000 		sts idle_callback+12,__zero_reg__
 800 05fa 1092 0000 		sts idle_callback+14+1,__zero_reg__
 801 05fe 1092 0000 		sts idle_callback+14,__zero_reg__
 802 0602 1092 0000 		sts rtc_callback+1,__zero_reg__
 803 0606 1092 0000 		sts rtc_callback,__zero_reg__
 804 060a 1092 0000 		sts rtc_callback+2+1,__zero_reg__
 805 060e 1092 0000 		sts rtc_callback+2,__zero_reg__
 806 0612 1092 0000 		sts rtc_callback+4+1,__zero_reg__
 807 0616 1092 0000 		sts rtc_callback+4,__zero_reg__
 808 061a 1092 0000 		sts rtc_callback+6+1,__zero_reg__
 809 061e 1092 0000 		sts rtc_callback+6,__zero_reg__
 810 0622 1092 0000 		sts rtc_callback+8+1,__zero_reg__
 811 0626 1092 0000 		sts rtc_callback+8,__zero_reg__
 812 062a 1092 0000 		sts rtc_callback+10+1,__zero_reg__
 813 062e 1092 0000 		sts rtc_callback+10,__zero_reg__
 814 0632 1092 0000 		sts rtc_callback+12+1,__zero_reg__
 815 0636 1092 0000 		sts rtc_callback+12,__zero_reg__
 816 063a 1092 0000 		sts rtc_callback+14+1,__zero_reg__
 817 063e 1092 0000 		sts rtc_callback+14,__zero_reg__
 818 0642 80E0      		ldi r24,lo8(0)
 819 0644 90E0      		ldi r25,hi8(0)
 820               	.L51:
 821 0646 9C01      		movw r18,r24
 822 0648 220F      		lsl r18
 823 064a 331F      		rol r19
 824 064c F901      		movw r30,r18
 825 064e 63E0      		ldi r22,3
 826 0650 EE0F      	1:	lsl r30
 827 0652 FF1F      		rol r31
 828 0654 6A95      		dec r22
 829 0656 01F4      		brne 1b
 830 0658 E21B      		sub r30,r18
 831 065a F30B      		sbc r31,r19
 832 065c E050      		subi r30,lo8(-(canix_rx_queue))
 833 065e F040      		sbci r31,hi8(-(canix_rx_queue))
 834 0660 1082      		st Z,__zero_reg__
 835 0662 0196      		adiw r24,1
 836 0664 8C30      		cpi r24,12
 837 0666 9105      		cpc r25,__zero_reg__
 838 0668 01F4      		brne .L51
 839 066a 0E94 0000 		call spi_init
 840 066e 0E94 0000 		call can_open_interface
 841 0672 182F      		mov r17,r24
 842 0674 0E94 0000 		call canix_selfaddr
 843 0678 BC01      		movw r22,r24
 844 067a 80E0      		ldi r24,lo8(gs(canix_SFP_HMS_handler))
 845 067c 90E0      		ldi r25,hi8(gs(canix_SFP_HMS_handler))
 846 067e 41E0      		ldi r20,lo8(1)
 847 0680 21E0      		ldi r18,lo8(1)
 848 0682 0E94 0000 		call canix_reg_frame_callback
 849 0686 80E0      		ldi r24,lo8(gs(canix_SFP_HMS_handler))
 850 0688 90E0      		ldi r25,hi8(gs(canix_SFP_HMS_handler))
 851 068a 64E2      		ldi r22,lo8(36)
 852 068c 70E0      		ldi r23,hi8(36)
 853 068e 41E0      		ldi r20,lo8(1)
 854 0690 21E0      		ldi r18,lo8(1)
 855 0692 0E94 0000 		call canix_reg_frame_callback
 856 0696 80E0      		ldi r24,lo8(gs(canix_SFP_RTS_handler))
 857 0698 90E0      		ldi r25,hi8(gs(canix_SFP_RTS_handler))
 858 069a 64E2      		ldi r22,lo8(36)
 859 069c 70E0      		ldi r23,hi8(36)
 860 069e 41E0      		ldi r20,lo8(1)
 861 06a0 26E0      		ldi r18,lo8(6)
 862 06a2 0E94 0000 		call canix_reg_frame_callback
 863 06a6 0E94 0000 		call canix_selfaddr
 864 06aa BC01      		movw r22,r24
 865 06ac 80E0      		ldi r24,lo8(gs(canix_SFP_RTS_handler))
 866 06ae 90E0      		ldi r25,hi8(gs(canix_SFP_RTS_handler))
 867 06b0 41E0      		ldi r20,lo8(1)
 868 06b2 26E0      		ldi r18,lo8(6)
 869 06b4 0E94 0000 		call canix_reg_frame_callback
 870 06b8 85E0      		ldi r24,lo8(5)
 871 06ba 90E0      		ldi r25,hi8(5)
 872 06bc 0E94 0000 		call __eerd_byte_m644
 873 06c0 0E94 0000 		call canix_set_syslog_level
 874               	/* #APP */
 875               	 ;  400 "../../canix/canix.c" 1
 876 06c4 7894      		sei
 877               	 ;  0 "" 2
 878               	/* #NOAPP */
 879 06c6 0E94 0000 		call eds_init
 880 06ca 0E94 0000 		call canix_selfaddr
 881 06ce BC01      		movw r22,r24
 882 06d0 80E0      		ldi r24,lo8(gs(eds_can_callback))
 883 06d2 90E0      		ldi r25,hi8(gs(eds_can_callback))
 884 06d4 41E0      		ldi r20,lo8(1)
 885 06d6 27E0      		ldi r18,lo8(7)
 886 06d8 0E94 0000 		call canix_reg_frame_callback
 887 06dc 812F      		mov r24,r17
 888               	/* epilogue start */
 889 06de 1F91      		pop r17
 890 06e0 0895      		ret
 892               	.global	canix_reg_idle_callback
 894               	canix_reg_idle_callback:
 895               	/* prologue: function */
 896               	/* frame size = 0 */
 897               	/* stack size = 0 */
 898               	.L__stack_usage = 0
 899 06e2 E0E0      		ldi r30,lo8(idle_callback)
 900 06e4 F0E0      		ldi r31,hi8(idle_callback)
 901 06e6 20E0      		ldi r18,lo8(0)
 902 06e8 30E0      		ldi r19,hi8(0)
 903               	.L57:
 904 06ea 4191      		ld r20,Z+
 905 06ec 5191      		ld r21,Z+
 906 06ee 4115      		cp r20,__zero_reg__
 907 06f0 5105      		cpc r21,__zero_reg__
 908 06f2 01F4      		brne .L55
 909 06f4 F901      		movw r30,r18
 910 06f6 EE0F      		lsl r30
 911 06f8 FF1F      		rol r31
 912 06fa E050      		subi r30,lo8(-(idle_callback))
 913 06fc F040      		sbci r31,hi8(-(idle_callback))
 914 06fe 9183      		std Z+1,r25
 915 0700 8083      		st Z,r24
 916 0702 0895      		ret
 917               	.L55:
 918 0704 2F5F      		subi r18,lo8(-(1))
 919 0706 3F4F      		sbci r19,hi8(-(1))
 920 0708 2830      		cpi r18,8
 921 070a 3105      		cpc r19,__zero_reg__
 922 070c 01F4      		brne .L57
 923 070e 00D0      		rcall .
 924 0710 0F92      		push __tmp_reg__
 925 0712 81E0      		ldi r24,lo8(1)
 926 0714 EDB7      		in r30,__SP_L__
 927 0716 FEB7      		in r31,__SP_H__
 928 0718 8183      		std Z+1,r24
 929 071a 80E0      		ldi r24,lo8(__c.1737)
 930 071c 90E0      		ldi r25,hi8(__c.1737)
 931 071e 9383      		std Z+3,r25
 932 0720 8283      		std Z+2,r24
 933 0722 0E94 0000 		call canix_syslog_P
 934 0726 0F90      		pop __tmp_reg__
 935 0728 0F90      		pop __tmp_reg__
 936 072a 0F90      		pop __tmp_reg__
 937 072c 0895      		ret
 939               	.global	canix_reg_rtc_callback
 941               	canix_reg_rtc_callback:
 942               	/* prologue: function */
 943               	/* frame size = 0 */
 944               	/* stack size = 0 */
 945               	.L__stack_usage = 0
 946 072e E0E0      		ldi r30,lo8(rtc_callback)
 947 0730 F0E0      		ldi r31,hi8(rtc_callback)
 948 0732 20E0      		ldi r18,lo8(0)
 949 0734 30E0      		ldi r19,hi8(0)
 950               	.L62:
 951 0736 4191      		ld r20,Z+
 952 0738 5191      		ld r21,Z+
 953 073a 4115      		cp r20,__zero_reg__
 954 073c 5105      		cpc r21,__zero_reg__
 955 073e 01F4      		brne .L60
 956 0740 F901      		movw r30,r18
 957 0742 EE0F      		lsl r30
 958 0744 FF1F      		rol r31
 959 0746 E050      		subi r30,lo8(-(rtc_callback))
 960 0748 F040      		sbci r31,hi8(-(rtc_callback))
 961 074a 9183      		std Z+1,r25
 962 074c 8083      		st Z,r24
 963 074e 0895      		ret
 964               	.L60:
 965 0750 2F5F      		subi r18,lo8(-(1))
 966 0752 3F4F      		sbci r19,hi8(-(1))
 967 0754 2830      		cpi r18,8
 968 0756 3105      		cpc r19,__zero_reg__
 969 0758 01F4      		brne .L62
 970 075a 00D0      		rcall .
 971 075c 0F92      		push __tmp_reg__
 972 075e 81E0      		ldi r24,lo8(1)
 973 0760 EDB7      		in r30,__SP_L__
 974 0762 FEB7      		in r31,__SP_H__
 975 0764 8183      		std Z+1,r24
 976 0766 80E0      		ldi r24,lo8(__c.1746)
 977 0768 90E0      		ldi r25,hi8(__c.1746)
 978 076a 9383      		std Z+3,r25
 979 076c 8283      		std Z+2,r24
 980 076e 0E94 0000 		call canix_syslog_P
 981 0772 0F90      		pop __tmp_reg__
 982 0774 0F90      		pop __tmp_reg__
 983 0776 0F90      		pop __tmp_reg__
 984 0778 0895      		ret
 986               	.global	canix_process_messages
 988               	canix_process_messages:
 989 077a A2E1      		ldi r26,lo8(18)
 990 077c B0E0      		ldi r27,hi8(18)
 991 077e E0E0      		ldi r30,lo8(gs(1f))
 992 0780 F0E0      		ldi r31,hi8(gs(1f))
 993 0782 0C94 0000 		jmp __prologue_saves__+((18 - 10) * 2)
 994               	1:
 995               	/* prologue: function */
 996               	/* frame size = 18 */
 997               	/* stack size = 28 */
 998               	.L__stack_usage = 28
 999 0786 00E0      		ldi r16,lo8(idle_callback)
 1000 0788 10E0      		ldi r17,hi8(idle_callback)
 1001 078a E5E0      		ldi r30,lo8(5)
 1002 078c CE2E      		mov r12,r30
 1003 078e D12C      		mov r13,__zero_reg__
 1004 0790 CC0E      		add r12,r28
 1005 0792 DD1E      		adc r13,r29
 1006 0794 7BE0      		ldi r23,lo8(11)
 1007 0796 A72E      		mov r10,r23
 1008 0798 B12C      		mov r11,__zero_reg__
 1009 079a AC0E      		add r10,r28
 1010 079c BD1E      		adc r11,r29
 1011 079e 7E01      		movw r14,r28
 1012 07a0 0894      		sec
 1013 07a2 E11C      		adc r14,__zero_reg__
 1014 07a4 F11C      		adc r15,__zero_reg__
 1015               	.L67:
 1016 07a6 0E94 0000 		call can_message_available
 1017 07aa 8823      		tst r24
 1018 07ac 01F0      		breq .L65
 1019 07ae C701      		movw r24,r14
 1020 07b0 B501      		movw r22,r10
 1021 07b2 0E94 0000 		call can_read_message
 1022 07b6 8A87      		std Y+10,r24
 1023 07b8 8981      		ldd r24,Y+1
 1024 07ba 9A81      		ldd r25,Y+2
 1025 07bc AB81      		ldd r26,Y+3
 1026 07be BC81      		ldd r27,Y+4
 1027 07c0 9C01      		movw r18,r24
 1028 07c2 AD01      		movw r20,r26
 1029 07c4 6AE0      		ldi r22,10
 1030 07c6 5695      	1:	lsr r21
 1031 07c8 4795      		ror r20
 1032 07ca 3795      		ror r19
 1033 07cc 2795      		ror r18
 1034 07ce 6A95      		dec r22
 1035 07d0 01F4      		brne 1b
 1036 07d2 3370      		andi r19,hi8(1023)
 1037 07d4 3887      		std Y+8,r19
 1038 07d6 2F83      		std Y+7,r18
 1039 07d8 9C01      		movw r18,r24
 1040 07da 3370      		andi r19,hi8(1023)
 1041 07dc 3E83      		std Y+6,r19
 1042 07de 2D83      		std Y+5,r18
 1043 07e0 24E1      		ldi r18,20
 1044 07e2 B695      	1:	lsr r27
 1045 07e4 A795      		ror r26
 1046 07e6 9795      		ror r25
 1047 07e8 8795      		ror r24
 1048 07ea 2A95      		dec r18
 1049 07ec 01F4      		brne 1b
 1050 07ee 8770      		andi r24,lo8(7)
 1051 07f0 8987      		std Y+9,r24
 1052 07f2 C601      		movw r24,r12
 1053 07f4 0E94 0000 		call canix_deliver_frame
 1054 07f8 00C0      		rjmp .L66
 1055               	.L65:
 1056 07fa D801      		movw r26,r16
 1057 07fc ED91      		ld r30,X+
 1058 07fe FC91      		ld r31,X
 1059 0800 1197      		sbiw r26,1
 1060 0802 3097      		sbiw r30,0
 1061 0804 01F0      		breq .L66
 1062 0806 0995      		icall
 1063               	.L66:
 1064 0808 0E5F      		subi r16,lo8(-(2))
 1065 080a 1F4F      		sbci r17,hi8(-(2))
 1066 080c B0E0      		ldi r27,hi8(idle_callback+16)
 1067 080e 0030      		cpi r16,lo8(idle_callback+16)
 1068 0810 1B07      		cpc r17,r27
 1069 0812 01F4      		brne .L67
 1070               	/* epilogue start */
 1071 0814 6296      		adiw r28,18
 1072 0816 EAE0      		ldi r30, lo8(10)
 1073 0818 0C94 0000 		jmp __epilogue_restores__ + ((18 - 10) * 2)
 1075               	.global	canix_mainloop
 1077               	canix_mainloop:
 1078               	/* prologue: function */
 1079               	/* frame size = 0 */
 1080               	/* stack size = 0 */
 1081               	.L__stack_usage = 0
 1082 081c 1092 0000 		sts canix_loop_throughput_counter+1,__zero_reg__
 1083 0820 1092 0000 		sts canix_loop_throughput_counter,__zero_reg__
 1084               	.L70:
 1085               	/* #APP */
 1086               	 ;  569 "../../canix/canix.c" 1
 1087 0824 A895      		wdr
 1088               	 ;  0 "" 2
 1089               	/* #NOAPP */
 1090 0826 0E94 0000 		call canix_process_messages
 1091 082a 8091 0000 		lds r24,canix_loop_throughput_counter
 1092 082e 9091 0000 		lds r25,canix_loop_throughput_counter+1
 1093 0832 0196      		adiw r24,1
 1094 0834 9093 0000 		sts canix_loop_throughput_counter+1,r25
 1095 0838 8093 0000 		sts canix_loop_throughput_counter,r24
 1096 083c 00C0      		rjmp .L70
 1098               	.global	canix_reset
 1100               	canix_reset:
 1101               	/* prologue: function */
 1102               	/* frame size = 0 */
 1103               	/* stack size = 0 */
 1104               	.L__stack_usage = 0
 1105 083e 28E0      		ldi r18,lo8(8)
 1106 0840 88E1      		ldi r24,lo8(24)
 1107 0842 90E0      		ldi r25,hi8(24)
 1108               	/* #APP */
 1109               	 ;  578 "../../canix/canix.c" 1
 1110 0844 0FB6      		in __tmp_reg__,__SREG__
 1111 0846 F894      		cli
 1112 0848 A895      		wdr
 1113 084a 8093 6000 		sts 96,r24
 1114 084e 0FBE      		out __SREG__,__tmp_reg__
 1115 0850 2093 6000 		sts 96,r18
 1116               		
 1117               	 ;  0 "" 2
 1118               	/* #NOAPP */
 1119               	.L72:
 1120 0854 00C0      		rjmp .L72
 1122               	.global	canix_sleep_100th
 1124               	canix_sleep_100th:
 1125               	/* prologue: function */
 1126               	/* frame size = 0 */
 1127               	/* stack size = 0 */
 1128               	.L__stack_usage = 0
 1129 0856 9091 0000 		lds r25,running.1768
 1130 085a 9923      		tst r25
 1131 085c 01F4      		brne .L73
 1132 085e 91E0      		ldi r25,lo8(1)
 1133 0860 9093 0000 		sts running.1768,r25
 1134 0864 90E0      		ldi r25,lo8(0)
 1135 0866 A0E0      		ldi r26,lo8(0)
 1136 0868 B0E0      		ldi r27,hi8(0)
 1137 086a 8093 0000 		sts canix_sleep_ticker,r24
 1138 086e 9093 0000 		sts canix_sleep_ticker+1,r25
 1139 0872 A093 0000 		sts canix_sleep_ticker+2,r26
 1140 0876 B093 0000 		sts canix_sleep_ticker+3,r27
 1141               	.L75:
 1142 087a 0E94 0000 		call canix_process_messages
 1143 087e 8091 0000 		lds r24,canix_sleep_ticker
 1144 0882 9091 0000 		lds r25,canix_sleep_ticker+1
 1145 0886 A091 0000 		lds r26,canix_sleep_ticker+2
 1146 088a B091 0000 		lds r27,canix_sleep_ticker+3
 1147 088e 0097      		sbiw r24,0
 1148 0890 A105      		cpc r26,__zero_reg__
 1149 0892 B105      		cpc r27,__zero_reg__
 1150 0894 01F4      		brne .L75
 1151 0896 1092 0000 		sts running.1768,__zero_reg__
 1152               	.L73:
 1153 089a 0895      		ret
 1155               	.global	canix_rx_received
 1156               	.global	canix_rx_received
 1157               		.section .bss
 1160               	canix_rx_received:
 1161 0000 0000 0000 		.skip 4,0
 1162               	.global	canix_rx_lost
 1163               	.global	canix_rx_lost
 1166               	canix_rx_lost:
 1167 0004 0000 0000 		.skip 4,0
 1168               	.global	canix_tx_sent
 1169               	.global	canix_tx_sent
 1172               	canix_tx_sent:
 1173 0008 0000 0000 		.skip 4,0
 1174               	.global	canix_tx_dropped
 1175               	.global	canix_tx_dropped
 1178               	canix_tx_dropped:
 1179 000c 0000 0000 		.skip 4,0
 1180               	.global	canix_version
 1181               		.section	.progmem.data,"a",@progbits
 1184               	canix_version:
 1185 0000 4341 4E49 		.string	"CANIX_VERSION_0.9.5_"
 1185      585F 5645 
 1185      5253 494F 
 1185      4E5F 302E 
 1185      392E 355F 
 1186               		.comm canix_rx_queue,168,1
 1187               		.comm canix_rtc_clock,13,1
 1188               		.comm canix_sleep_ticker,4,1
 1189               		.comm canix_loop_throughput_counter,2,1
 1190               		.comm canix_loop_throughput,2,1
 1191               		.lcomm running.1768,1
 1192               		.lcomm idle_callback,16
 1193               		.lcomm rtc_callback,16
 1196               	__c.1746:
 1197 0015 7274 633A 		.string	"rtc: no more handlers"
 1197      206E 6F20 
 1197      6D6F 7265 
 1197      2068 616E 
 1197      646C 6572 
 1200               	__c.1737:
 1201 002b 6964 6C65 		.string	"idle: no more handlers"
 1201      3A20 6E6F 
 1201      206D 6F72 
 1201      6520 6861 
 1201      6E64 6C65 
 1202               		.lcomm frame_callback_entry,96
 1205               	__c.1728:
 1206 0042 7265 675F 		.string	"reg_frame: no more handlers"
 1206      6672 616D 
 1206      653A 206E 
 1206      6F20 6D6F 
 1206      7265 2068 
 1207               		.lcomm my_address.1702,2
 1208               		.lcomm rtc_clock_counter.1678,1
 1209               		.data
 1212               	CSWTCH.20:
 1213 0000 1F        		.byte	31
 1214 0001 1C        		.byte	28
 1215 0002 1F        		.byte	31
 1216 0003 1E        		.byte	30
 1217 0004 1F        		.byte	31
 1218 0005 1E        		.byte	30
 1219 0006 1F        		.byte	31
 1220 0007 1F        		.byte	31
 1221 0008 1E        		.byte	30
 1222 0009 1F        		.byte	31
 1223 000a 1E        		.byte	30
 1224 000b 1F        		.byte	31
 1225               	.global __do_copy_data
 1226               	.global __do_clear_bss
DEFINED SYMBOLS
                            *ABS*:00000000 canix.c
     /tmp/cccO4vn7.s:2      *ABS*:0000003f __SREG__
     /tmp/cccO4vn7.s:3      *ABS*:0000003e __SP_H__
     /tmp/cccO4vn7.s:4      *ABS*:0000003d __SP_L__
     /tmp/cccO4vn7.s:5      *ABS*:00000034 __CCP__
     /tmp/cccO4vn7.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/cccO4vn7.s:7      *ABS*:00000001 __zero_reg__
     /tmp/cccO4vn7.s:11     .text:00000000 canix_rxq_size
                            *COM*:000000a8 canix_rx_queue
     /tmp/cccO4vn7.s:47     .text:00000032 canix_rxq_fetch_one
     /tmp/cccO4vn7.s:83     .text:00000066 canix_rxq_put_one
     /tmp/cccO4vn7.s:119    .text:0000009a canix_rtc_init
                            *COM*:0000000d canix_rtc_clock
     /tmp/cccO4vn7.s:150    .text:000000ca canix_update_datetime
     /tmp/cccO4vn7.s:1212   .data:00000000 CSWTCH.20
     /tmp/cccO4vn7.s:229    .text:0000018a canix_is_date_valid
     /tmp/cccO4vn7.s:244    .text:00000198 __vector_18
     /tmp/cccO4vn7.s:1160   .bss:00000000 canix_rx_received
     /tmp/cccO4vn7.s:1166   .bss:00000004 canix_rx_lost
     /tmp/cccO4vn7.s:1207   .bss:00000093 rtc_clock_counter.1678
                            *COM*:00000002 canix_loop_throughput_counter
                            *COM*:00000002 canix_loop_throughput
     /tmp/cccO4vn7.s:1192   .bss:00000021 rtc_callback
                            *COM*:00000004 canix_sleep_ticker
     /tmp/cccO4vn7.s:500    .text:000003e2 canix_selfaddr
     /tmp/cccO4vn7.s:1202   .bss:00000091 my_address.1702
     /tmp/cccO4vn7.s:535    .text:00000424 canix_deliver_frame
     /tmp/cccO4vn7.s:1193   .bss:00000031 frame_callback_entry
     /tmp/cccO4vn7.s:604    .text:00000492 canix_frame_send_with_prio
     /tmp/cccO4vn7.s:697    .text:00000540 canix_frame_send
     /tmp/cccO4vn7.s:709    .text:00000548 canix_reg_frame_callback
     /tmp/cccO4vn7.s:1205   .progmem.data:00000042 __c.1728
     /tmp/cccO4vn7.s:769    .text:000005aa canix_init
     /tmp/cccO4vn7.s:1191   .bss:00000011 idle_callback
     /tmp/cccO4vn7.s:894    .text:000006e2 canix_reg_idle_callback
     /tmp/cccO4vn7.s:1200   .progmem.data:0000002b __c.1737
     /tmp/cccO4vn7.s:941    .text:0000072e canix_reg_rtc_callback
     /tmp/cccO4vn7.s:1196   .progmem.data:00000015 __c.1746
     /tmp/cccO4vn7.s:988    .text:0000077a canix_process_messages
     /tmp/cccO4vn7.s:1077   .text:0000081c canix_mainloop
     /tmp/cccO4vn7.s:1100   .text:0000083e canix_reset
     /tmp/cccO4vn7.s:1124   .text:00000856 canix_sleep_100th
                             .bss:00000010 running.1768
     /tmp/cccO4vn7.s:1172   .bss:00000008 canix_tx_sent
     /tmp/cccO4vn7.s:1178   .bss:0000000c canix_tx_dropped
     /tmp/cccO4vn7.s:1184   .progmem.data:00000000 canix_version

UNDEFINED SYMBOLS
mcp2515_message_available
mcp2515_read_message
__eerd_byte_m644
__prologue_saves__
can_any_sendable
can_send_message
__epilogue_restores__
canix_syslog_P
spi_init
can_open_interface
canix_SFP_HMS_handler
canix_SFP_RTS_handler
canix_set_syslog_level
eds_init
eds_can_callback
can_message_available
can_read_message
__do_copy_data
__do_clear_bss
