   1               		.file	"mcp2515.c"
   2               	__SREG__ = 0x3f
 756 04da 01F4      		brne 1b
 757 04dc E21B      		sub r30,r18
 758 04de F30B      		sbc r31,r19
 759 04e0 E050      		subi r30,lo8(-(canix_rx_queue))
 760 04e2 F040      		sbci r31,hi8(-(canix_rx_queue))
 761 04e4 E40F      		add r30,r20
 762 04e6 F51F      		adc r31,r21
 763 04e8 2681      		ldd r18,Z+6
 764 04ea 400F      		add r20,r16
 765 04ec 511F      		adc r21,r17
 766 04ee FA01      		movw r30,r20
 767 04f0 2083      		st Z,r18
 768 04f2 9F5F      		subi r25,lo8(-(1))
 769               	.L40:
 770 04f4 282F      		mov r18,r24
 771 04f6 30E0      		ldi r19,lo8(0)
 772 04f8 220F      		lsl r18
 773 04fa 331F      		rol r19
 774 04fc F901      		movw r30,r18
 775 04fe 43E0      		ldi r20,3
 776 0500 EE0F      	1:	lsl r30
 777 0502 FF1F      		rol r31
 778 0504 4A95      		dec r20
 779 0506 01F4      		brne 1b
 780 0508 E21B      		sub r30,r18
 781 050a F30B      		sbc r31,r19
 782 050c E050      		subi r30,lo8(-(canix_rx_queue))
 783 050e F040      		sbci r31,hi8(-(canix_rx_queue))
 784 0510 2581      		ldd r18,Z+5
 785 0512 9217      		cp r25,r18
 786 0514 00F0      		brlo .L41
 787 0516 282F      		mov r18,r24
 788 0518 30E0      		ldi r19,lo8(0)
 789 051a 220F      		lsl r18
 790 051c 331F      		rol r19
 791 051e F901      		movw r30,r18
 792 0520 13E0      		ldi r17,3
 793 0522 EE0F      	1:	lsl r30
 794 0524 FF1F      		rol r31
 795 0526 1A95      		dec r17
 796 0528 01F4      		brne 1b
 797 052a E21B      		sub r30,r18
 798 052c F30B      		sbc r31,r19
 799 052e E050      		subi r30,lo8(-(canix_rx_queue))
 800 0530 F040      		sbci r31,hi8(-(canix_rx_queue))
 801 0532 9581      		ldd r25,Z+5
 802 0534 282F      		mov r18,r24
 803 0536 30E0      		ldi r19,lo8(0)
 804 0538 220F      		lsl r18
 805 053a 331F      		rol r19
 806 053c F901      		movw r30,r18
 807 053e A3E0      		ldi r26,3
 808 0540 EE0F      	1:	lsl r30
 809 0542 FF1F      		rol r31
 810 0544 AA95      		dec r26
 811 0546 01F4      		brne 1b
 812 0548 E21B      		sub r30,r18
 813 054a F30B      		sbc r31,r19
 814 054c E050      		subi r30,lo8(-(canix_rx_queue))
 815 054e F040      		sbci r31,hi8(-(canix_rx_queue))
 816 0550 1082      		st Z,__zero_reg__
 817 0552 00C0      		rjmp .L39
 818               	.L42:
 819 0554 90E0      		ldi r25,lo8(0)
 820               	.L39:
 821               	/* #APP */
 822               	 ;  416 "../../canix/mcp2515.c" 1
 823 0556 7894      		sei
 824               	 ;  0 "" 2
 825               	/* #NOAPP */
 826 0558 892F      		mov r24,r25
 827               	/* epilogue start */
 828 055a DF91      		pop r29
 829 055c CF91      		pop r28
 830 055e 1F91      		pop r17
 831 0560 0F91      		pop r16
 832 0562 0895      		ret
 834               	.global	can_error_counters
 836               	can_error_counters:
 837 0564 1F93      		push r17
 838               	/* prologue: function */
 839               	/* frame size = 0 */
 840               	/* stack size = 1 */
 841               	.L__stack_usage = 1
 842 0566 8DE1      		ldi r24,lo8(29)
 843 0568 0E94 0000 		call mcp2515_read_register
 844 056c 182F      		mov r17,r24
 845 056e 8CE1      		ldi r24,lo8(28)
 846 0570 0E94 0000 		call mcp2515_read_register
 847 0574 512F      		mov r21,r17
 848 0576 40E0      		ldi r20,lo8(0)
 849 0578 282F      		mov r18,r24
 850 057a 30E0      		ldi r19,lo8(0)
 851 057c 242B      		or r18,r20
 852 057e 352B      		or r19,r21
 853 0580 C901      		movw r24,r18
 854               	/* epilogue start */
 855 0582 1F91      		pop r17
 856 0584 0895      		ret
DEFINED SYMBOLS
                            *ABS*:00000000 mcp2515.c
     /tmp/cczPVBOg.s:2      *ABS*:0000003f __SREG__
     /tmp/cczPVBOg.s:3      *ABS*:0000003e __SP_H__
     /tmp/cczPVBOg.s:4      *ABS*:0000003d __SP_L__
     /tmp/cczPVBOg.s:5      *ABS*:00000034 __CCP__
     /tmp/cczPVBOg.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/cczPVBOg.s:7      *ABS*:00000001 __zero_reg__
     /tmp/cczPVBOg.s:11     .text:00000000 spi_init
     /tmp/cczPVBOg.s:29     .text:00000012 spi_putc
     /tmp/cczPVBOg.s:45     .text:0000001e spi_getc
     /tmp/cczPVBOg.s:57     .text:00000026 can_enable_mcp2515
     /tmp/cczPVBOg.s:68     .text:0000002a can_disable_mcp2515
     /tmp/cczPVBOg.s:79     .text:0000002e mcp2515_bit_modify
     /tmp/cczPVBOg.s:112    .text:0000006c mcp2515_read_register
     /tmp/cczPVBOg.s:140    .text:0000009e mcp2515_write_register
     /tmp/cczPVBOg.s:169    .text:000000d2 mcp2515_set_mode
     /tmp/cczPVBOg.s:195    .text:000000f6 mcp2515_write_register_p
     /tmp/cczPVBOg.s:248    .text:00000154 mcp2515_read_register_p
     /tmp/cczPVBOg.s:302    .text:000001b4 can_open_interface
     /tmp/cczPVBOg.s:348    .text:00000218 can_sendable
     /tmp/cczPVBOg.s:376    .text:00000230 can_send_message
     /tmp/cczPVBOg.s:519    .text:00000358 can_any_sendable
     /tmp/cczPVBOg.s:551    .text:00000388 can_message_available
     /tmp/cczPVBOg.s:577    .text:0000039c mcp2515_message_available
     /tmp/cczPVBOg.s:590    .text:000003a6 mcp2515_read_message
     /tmp/cczPVBOg.s:699    .text:00000478 can_read_message
     /tmp/cczPVBOg.s:836    .text:00000564 can_error_counters

UNDEFINED SYMBOLS
__prologue_saves__
__epilogue_restores__
delay
canix_tx_dropped
canix_tx_sent
canix_rxq_size
canix_rxq_fetch_one
canix_rx_queue
